

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  1397  00E8  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1398  00E9  236A               	fcall	_soft_uart_send_string
  1399                           
  1400                           ;software_uart.c: 95:     temp_value = current_position;
  1401  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00EB  0848               	movf	_current_position+1,w
  1403  00EC  00C6               	movwf	_temp_value+1
  1404  00ED  0847               	movf	_current_position,w
  1405  00EE  00C5               	movwf	_temp_value
  1406  00EF                     l1375:
  1407                           
  1408                           ;software_uart.c: 97:     third_digit = intToASCII(temp_value%10);
  1409  00EF  300A               	movlw	10
  1410  00F0  00A9               	movwf	___awmod@divisor
  1411  00F1  3000               	movlw	0
  1412  00F2  00AA               	movwf	___awmod@divisor+1
  1413  00F3  0846               	movf	_temp_value+1,w
  1414  00F4  00AC               	movwf	___awmod@dividend+1
  1415  00F5  0845               	movf	_temp_value,w
  1416  00F6  00AB               	movwf	___awmod@dividend
  1417  00F7  21BD               	fcall	___awmod
  1418  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1419  00F9  0829               	movf	?___awmod,w
  1420  00FA  23DA               	fcall	_intToASCII
  1421  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1422  00FC  00B3               	movwf	??_soft_uart_send_ALL
  1423  00FD  0833               	movf	??_soft_uart_send_ALL,w
  1424  00FE  00CD               	movwf	_third_digit
  1425  00FF                     l1377:
  1426                           
  1427                           ;software_uart.c: 98:     temp_value = divu10(temp_value);
  1428  00FF  0846               	movf	_temp_value+1,w
  1429  0100  00AA               	movwf	divu10@n+1
  1430  0101  0845               	movf	_temp_value,w
  1431  0102  00A9               	movwf	divu10@n
  1432  0103  2141               	fcall	_divu10
  1433  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0105  082A               	movf	?_divu10+1,w
  1435  0106  00C6               	movwf	_temp_value+1
  1436  0107  0829               	movf	?_divu10,w
  1437  0108  00C5               	movwf	_temp_value
  1438  0109                     l1379:
  1439                           
  1440                           ;software_uart.c: 99:     second_digit = intToASCII(temp_value%10);
  1441  0109  300A               	movlw	10
  1442  010A  00A9               	movwf	___awmod@divisor
  1443  010B  3000               	movlw	0
  1444  010C  00AA               	movwf	___awmod@divisor+1
  1445  010D  0846               	movf	_temp_value+1,w
  1446  010E  00AC               	movwf	___awmod@dividend+1
  1447  010F  0845               	movf	_temp_value,w
  1448  0110  00AB               	movwf	___awmod@dividend
  1449  0111  21BD               	fcall	___awmod
  1450  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0113  0829               	movf	?___awmod,w
  1452  0114  23DA               	fcall	_intToASCII
  1453  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0116  00B3               	movwf	??_soft_uart_send_ALL
  1455  0117  0833               	movf	??_soft_uart_send_ALL,w
  1456  0118  00CC               	movwf	_second_digit
  1457  0119                     l1381:
  1458                           
  1459                           ;software_uart.c: 100:     temp_value = divu10(temp_value);
  1460  0119  0846               	movf	_temp_value+1,w
  1461  011A  00AA               	movwf	divu10@n+1
  1462  011B  0845               	movf	_temp_value,w
  1463  011C  00A9               	movwf	divu10@n
  1464  011D  2141               	fcall	_divu10
  1465  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1466  011F  082A               	movf	?_divu10+1,w
  1467  0120  00C6               	movwf	_temp_value+1
  1468  0121  0829               	movf	?_divu10,w
  1469  0122  00C5               	movwf	_temp_value
  1470  0123                     l1383:
  1471                           
  1472                           ;software_uart.c: 101:     first_digit = intToASCII(temp_value%10);
  1473  0123  300A               	movlw	10
  1474  0124  00A9               	movwf	___awmod@divisor
  1475  0125  3000               	movlw	0
  1476  0126  00AA               	movwf	___awmod@divisor+1
  1477  0127  0846               	movf	_temp_value+1,w
  1478  0128  00AC               	movwf	___awmod@dividend+1
  1479  0129  0845               	movf	_temp_value,w
  1480  012A  00AB               	movwf	___awmod@dividend
  1481  012B  21BD               	fcall	___awmod
  1482  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1483  012D  0829               	movf	?___awmod,w
  1484  012E  23DA               	fcall	_intToASCII
  1485  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0130  00B3               	movwf	??_soft_uart_send_ALL
  1487  0131  0833               	movf	??_soft_uart_send_ALL,w
  1488  0132  00CB               	movwf	_first_digit
  1489  0133                     l1385:
  1490                           
  1491                           ;software_uart.c: 103:     soft_uart_send_string("current_position: ");
  1492  0133  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1493  0134  236A               	fcall	_soft_uart_send_string
  1494  0135                     l1387:
  1495                           
  1496                           ;software_uart.c: 104:     soft_uart_send_uint8_t(first_digit);
  1497  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0136  084B               	movf	_first_digit,w
  1499  0137  22A0               	fcall	_soft_uart_send_uint8_t
  1500  0138                     l1389:
  1501                           
  1502                           ;software_uart.c: 105:     soft_uart_send_uint8_t(second_digit);
  1503  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0139  084C               	movf	_second_digit,w
  1505  013A  22A0               	fcall	_soft_uart_send_uint8_t
  1506  013B                     l1391:
  1507                           
  1508                           ;software_uart.c: 106:     soft_uart_send_uint8_t(third_digit);
  1509  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1510  013C  084D               	movf	_third_digit,w
  1511  013D  22A0               	fcall	_soft_uart_send_uint8_t
  1512  013E                     l1393:
  1513                           
  1514                           ;software_uart.c: 107:     soft_uart_send_string("\n");
  1515  013E  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1516  013F  236A               	fcall	_soft_uart_send_string
  1517  0140                     l228:
  1518  0140  0008               	return
  1519  0141                     __end_of_soft_uart_send_ALL:
  1520                           
  1521                           	psect	text4
  1522  036A                     __ptext4:	
  1523 ;; *************** function _soft_uart_send_string *****************
  1524 ;; Defined at:
  1525 ;;		line 51 in file "software_uart.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  string          1    wreg     PTR unsigned char 
  1528 ;;		 -> STR_6(2), STR_5(19), STR_4(2), STR_3(16), 
  1529 ;;		 -> STR_2(2), STR_1(14), 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  string          1   14[BANK0 ] PTR unsigned char 
  1532 ;;		 -> STR_6(2), STR_5(19), STR_4(2), STR_3(16), 
  1533 ;;		 -> STR_2(2), STR_1(14), 
  1534 ;;  i               1   13[BANK0 ] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0
  1544 ;;      Params:         0       0
  1545 ;;      Locals:         0       2
  1546 ;;      Temps:          0       1
  1547 ;;      Totals:         0       3
  1548 ;;Total ram usage:        3 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; Hardware stack levels required when called: 4
  1551 ;; This function calls:
  1552 ;;		_soft_uart_send_uint8_t
  1553 ;; This function is called by:
  1554 ;;		_soft_uart_send_ALL
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558  036A                     _soft_uart_send_string:	
  1559                           ;psect for function _soft_uart_send_string
  1560                           
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _soft_uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1564                           ;soft_uart_send_string@string stored from wreg
  1565  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1566  036B  00AE               	movwf	soft_uart_send_string@string
  1567  036C                     l1269:
  1568                           
  1569                           ;software_uart.c: 53:     uint8_t i = 0;
  1570  036C  01AD               	clrf	soft_uart_send_string@i
  1571                           
  1572                           ;software_uart.c: 54:     while (string[i] != '\0') {
  1573  036D  2B78               	goto	l1275
  1574  036E                     l1271:
  1575                           
  1576                           ;software_uart.c: 56:         soft_uart_send_uint8_t((uint8_t)string[i]);
  1577  036E  082D               	movf	soft_uart_send_string@i,w
  1578  036F  072E               	addwf	soft_uart_send_string@string,w
  1579  0370  0084               	movwf	4
  1580  0371  2300               	fcall	stringdir
  1581  0372  22A0               	fcall	_soft_uart_send_uint8_t
  1582  0373                     l1273:
  1583                           
  1584                           ;software_uart.c: 57:         i++;
  1585  0373  3001               	movlw	1
  1586  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0375  00AC               	movwf	??_soft_uart_send_string
  1588  0376  082C               	movf	??_soft_uart_send_string,w
  1589  0377  07AD               	addwf	soft_uart_send_string@i,f
  1590  0378                     l1275:
  1591                           
  1592                           ;software_uart.c: 54:     while (string[i] != '\0') {
  1593  0378  082D               	movf	soft_uart_send_string@i,w
  1594  0379  072E               	addwf	soft_uart_send_string@string,w
  1595  037A  0084               	movwf	4
  1596  037B  2300               	fcall	stringdir
  1597  037C  3A00               	xorlw	0
  1598  037D  1D03               	skipz
  1599  037E  2B80               	goto	u351
  1600  037F  2B81               	goto	u350
  1601  0380                     u351:
  1602  0380  2B6E               	goto	l1271
  1603  0381                     u350:
  1604  0381                     l225:
  1605  0381  0008               	return
  1606  0382                     __end_of_soft_uart_send_string:
  1607                           
  1608                           	psect	text5
  1609  02A0                     __ptext5:	
  1610 ;; *************** function _soft_uart_send_uint8_t *****************
  1611 ;; Defined at:
  1612 ;;		line 19 in file "software_uart.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  value           1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  value           1   10[BANK0 ] unsigned char 
  1617 ;;  i               1   11[BANK0 ] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0
  1627 ;;      Params:         0       0
  1628 ;;      Locals:         0       2
  1629 ;;      Temps:          0       1
  1630 ;;      Totals:         0       3
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 3
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_soft_uart_send_string
  1638 ;;		_soft_uart_send_ALL
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642  02A0                     _soft_uart_send_uint8_t:	
  1643                           ;psect for function _soft_uart_send_uint8_t
  1644                           
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _soft_uart_send_uint8_t: [wreg+status,2+status,0]
  1648                           ;soft_uart_send_uint8_t@value stored from wreg
  1649  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1650  02A1  00AA               	movwf	soft_uart_send_uint8_t@value
  1651  02A2                     l1233:
  1652                           
  1653                           ;software_uart.c: 22:     GPIO5 = 0;
  1654  02A2  1285               	bcf	5,5	;volatile
  1655  02A3                     l1235:
  1656                           
  1657                           ;software_uart.c: 23:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1658  02A3  30B4               	movlw	180
  1659  02A4  00A9               	movwf	??_soft_uart_send_uint8_t
  1660  02A5                     u577:
  1661  02A5  2AA6               	nop2
  1662  02A6  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1663  02A7  2AA5               	goto	u577
  1664  02A8  2AA9               	nop2
  1665  02A9  2AAA               	nop2
  1666  02AA                     l1237:
  1667                           
  1668                           ;software_uart.c: 26:     for(uint8_t i=0; i<8; i++) {
  1669  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1670  02AB  01AB               	clrf	soft_uart_send_uint8_t@i
  1671  02AC                     l1243:
  1672                           
  1673                           ;software_uart.c: 28:         GPIO5 = (value>>i) & 0b1;
  1674  02AC  082A               	movf	soft_uart_send_uint8_t@value,w
  1675  02AD  00A9               	movwf	??_soft_uart_send_uint8_t
  1676  02AE  0A2B               	incf	soft_uart_send_uint8_t@i,w
  1677  02AF  2AB2               	goto	u284
  1678  02B0                     u285:
  1679  02B0  1003               	clrc
  1680  02B1  0CA9               	rrf	??_soft_uart_send_uint8_t,f
  1681  02B2                     u284:
  1682  02B2  3EFF               	addlw	-1
  1683  02B3  1D03               	skipz
  1684  02B4  2AB0               	goto	u285
  1685  02B5  1829               	btfsc	??_soft_uart_send_uint8_t,0
  1686  02B6  2AB8               	goto	u291
  1687  02B7  2ABB               	goto	u290
  1688  02B8                     u291:
  1689  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1690  02B9  1685               	bsf	5,5	;volatile
  1691  02BA  2ABD               	goto	u304
  1692  02BB                     u290:
  1693  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1694  02BC  1285               	bcf	5,5	;volatile
  1695  02BD                     u304:
  1696  02BD                     l1245:
  1697                           
  1698                           ;software_uart.c: 30:         _delay((unsigned long)((905)*(4000000/4000000.0)));
  1699  02BD  30B4               	movlw	180
  1700  02BE  00A9               	movwf	??_soft_uart_send_uint8_t
  1701  02BF                     u587:
  1702  02BF  2AC0               	nop2
  1703  02C0  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1704  02C1  2ABF               	goto	u587
  1705  02C2  2AC3               	nop2
  1706  02C3  2AC4               	nop2
  1707  02C4                     l1247:
  1708                           
  1709                           ;software_uart.c: 31:     }
  1710  02C4  3001               	movlw	1
  1711  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1712  02C6  00A9               	movwf	??_soft_uart_send_uint8_t
  1713  02C7  0829               	movf	??_soft_uart_send_uint8_t,w
  1714  02C8  07AB               	addwf	soft_uart_send_uint8_t@i,f
  1715  02C9  3008               	movlw	8
  1716  02CA  022B               	subwf	soft_uart_send_uint8_t@i,w
  1717  02CB  1C03               	skipc
  1718  02CC  2ACE               	goto	u311
  1719  02CD  2ACF               	goto	u310
  1720  02CE                     u311:
  1721  02CE  2AAC               	goto	l1243
  1722  02CF                     u310:
  1723  02CF                     l215:
  1724                           
  1725                           ;software_uart.c: 34:     GPIO5 = 1;
  1726  02CF  1685               	bsf	5,5	;volatile
  1727  02D0                     l1249:
  1728                           
  1729                           ;software_uart.c: 35:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1730  02D0  30B4               	movlw	180
  1731  02D1  00A9               	movwf	??_soft_uart_send_uint8_t
  1732  02D2                     u597:
  1733  02D2  2AD3               	nop2
  1734  02D3  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1735  02D4  2AD2               	goto	u597
  1736  02D5  2AD6               	nop2
  1737  02D6  2AD7               	nop2
  1738                           
  1739                           ;software_uart.c: 36:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1740  02D7  30B4               	movlw	180
  1741  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1742  02D9  00A9               	movwf	??_soft_uart_send_uint8_t
  1743  02DA                     u607:
  1744  02DA  2ADB               	nop2
  1745  02DB  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1746  02DC  2ADA               	goto	u607
  1747  02DD  2ADE               	nop2
  1748  02DE  2ADF               	nop2
  1749  02DF                     l216:
  1750  02DF  0008               	return
  1751  02E0                     __end_of_soft_uart_send_uint8_t:
  1752                           
  1753                           	psect	text6
  1754  03DA                     __ptext6:	
  1755 ;; *************** function _intToASCII *****************
  1756 ;; Defined at:
  1757 ;;		line 7 in file "software_uart.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  num             1    wreg     unsigned char 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  num             1    9[BANK0 ] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      unsigned char 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0
  1771 ;;      Params:         0       0
  1772 ;;      Locals:         0       1
  1773 ;;      Temps:          0       0
  1774 ;;      Totals:         0       1
  1775 ;;Total ram usage:        1 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 3
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_soft_uart_send_ALL
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785  03DA                     _intToASCII:	
  1786                           ;psect for function _intToASCII
  1787                           
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _intToASCII: [wreg+status,2+status,0]
  1791                           ;intToASCII@num stored from wreg
  1792  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1793  03DB  00A9               	movwf	intToASCII@num
  1794  03DC                     l1259:
  1795                           
  1796                           ;software_uart.c: 8:     return '0' + num;
  1797  03DC  0829               	movf	intToASCII@num,w
  1798  03DD  3E30               	addlw	48
  1799  03DE                     l208:
  1800  03DE  0008               	return
  1801  03DF                     __end_of_intToASCII:
  1802                           
  1803                           	psect	text7
  1804  0141                     __ptext7:	
  1805 ;; *************** function _divu10 *****************
  1806 ;; Defined at:
  1807 ;;		line 40 in file "software_uart.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  n               2    9[BANK0 ] unsigned int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  q               2   17[BANK0 ] unsigned int 
  1812 ;;  r               2   15[BANK0 ] unsigned int 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  2    9[BANK0 ] unsigned int 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0
  1822 ;;      Params:         0       2
  1823 ;;      Locals:         0       4
  1824 ;;      Temps:          0       4
  1825 ;;      Totals:         0      10
  1826 ;;Total ram usage:       10 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 3
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_soft_uart_send_ALL
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836  0141                     _divu10:	
  1837                           ;psect for function _divu10
  1838                           
  1839  0141                     l1263:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _divu10: [wreg+status,2+status,0]
  1842                           
  1843                           
  1844                           ;software_uart.c: 41:     unsigned q, r;;software_uart.c: 42:     q = (n >> 1) + (n >> 2
      +                          );
  1845  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0142  082A               	movf	divu10@n+1,w
  1847  0143  00AC               	movwf	??_divu10+1
  1848  0144  0829               	movf	divu10@n,w
  1849  0145  00AB               	movwf	??_divu10
  1850  0146  1003               	clrc
  1851  0147  0CAC               	rrf	??_divu10+1,f
  1852  0148  0CAB               	rrf	??_divu10,f
  1853  0149  1003               	clrc
  1854  014A  0CAC               	rrf	??_divu10+1,f
  1855  014B  0CAB               	rrf	??_divu10,f
  1856  014C  082A               	movf	divu10@n+1,w
  1857  014D  00AE               	movwf	??_divu10+3
  1858  014E  0829               	movf	divu10@n,w
  1859  014F  00AD               	movwf	??_divu10+2
  1860  0150  1003               	clrc
  1861  0151  0CAE               	rrf	??_divu10+3,f
  1862  0152  0CAD               	rrf	??_divu10+2,f
  1863  0153  082B               	movf	??_divu10,w
  1864  0154  072D               	addwf	??_divu10+2,w
  1865  0155  00B1               	movwf	divu10@q
  1866  0156  082C               	movf	??_divu10+1,w
  1867  0157  1803               	skipnc
  1868  0158  0A2C               	incf	??_divu10+1,w
  1869  0159  072E               	addwf	??_divu10+3,w
  1870  015A  00B2               	movwf	divu10@q+1
  1871                           
  1872                           ;software_uart.c: 43:     q = q + (q >> 4);
  1873  015B  0832               	movf	divu10@q+1,w
  1874  015C  00AC               	movwf	??_divu10+1
  1875  015D  0831               	movf	divu10@q,w
  1876  015E  00AB               	movwf	??_divu10
  1877  015F  3004               	movlw	4
  1878  0160                     u325:
  1879  0160  1003               	clrc
  1880  0161  0CAC               	rrf	??_divu10+1,f
  1881  0162  0CAB               	rrf	??_divu10,f
  1882  0163  3EFF               	addlw	-1
  1883  0164  1D03               	skipz
  1884  0165  2960               	goto	u325
  1885  0166  0831               	movf	divu10@q,w
  1886  0167  072B               	addwf	??_divu10,w
  1887  0168  00B1               	movwf	divu10@q
  1888  0169  0832               	movf	divu10@q+1,w
  1889  016A  1803               	skipnc
  1890  016B  0A32               	incf	divu10@q+1,w
  1891  016C  072C               	addwf	??_divu10+1,w
  1892  016D  00B2               	movwf	divu10@q+1
  1893                           
  1894                           ;software_uart.c: 44:     q = q + (q >> 8);
  1895  016E  0832               	movf	divu10@q+1,w
  1896  016F  00AC               	movwf	??_divu10+1
  1897  0170  0831               	movf	divu10@q,w
  1898  0171  00AB               	movwf	??_divu10
  1899  0172  082C               	movf	??_divu10+1,w
  1900  0173  00AB               	movwf	??_divu10
  1901  0174  01AC               	clrf	??_divu10+1
  1902  0175  0831               	movf	divu10@q,w
  1903  0176  072B               	addwf	??_divu10,w
  1904  0177  00B1               	movwf	divu10@q
  1905  0178  0832               	movf	divu10@q+1,w
  1906  0179  1803               	skipnc
  1907  017A  0A32               	incf	divu10@q+1,w
  1908  017B  072C               	addwf	??_divu10+1,w
  1909  017C  00B2               	movwf	divu10@q+1
  1910                           
  1911                           ;software_uart.c: 46:     q = q >> 3;
  1912  017D  0832               	movf	divu10@q+1,w
  1913  017E  00AC               	movwf	??_divu10+1
  1914  017F  0831               	movf	divu10@q,w
  1915  0180  00AB               	movwf	??_divu10
  1916  0181  1003               	clrc
  1917  0182  0CAC               	rrf	??_divu10+1,f
  1918  0183  0CAB               	rrf	??_divu10,f
  1919  0184  1003               	clrc
  1920  0185  0CAC               	rrf	??_divu10+1,f
  1921  0186  0CAB               	rrf	??_divu10,f
  1922  0187  1003               	clrc
  1923  0188  0CAC               	rrf	??_divu10+1,f
  1924  0189  0CAB               	rrf	??_divu10,f
  1925  018A  082B               	movf	??_divu10,w
  1926  018B  00B1               	movwf	divu10@q
  1927  018C  082C               	movf	??_divu10+1,w
  1928  018D  00B2               	movwf	divu10@q+1
  1929                           
  1930                           ;software_uart.c: 47:     r = n - (((q << 2) + q) << 1);
  1931  018E  0832               	movf	divu10@q+1,w
  1932  018F  00AC               	movwf	??_divu10+1
  1933  0190  0831               	movf	divu10@q,w
  1934  0191  00AB               	movwf	??_divu10
  1935  0192  1003               	clrc
  1936  0193  0DAB               	rlf	??_divu10,f
  1937  0194  0DAC               	rlf	??_divu10+1,f
  1938  0195  1003               	clrc
  1939  0196  0DAB               	rlf	??_divu10,f
  1940  0197  0DAC               	rlf	??_divu10+1,f
  1941  0198  0831               	movf	divu10@q,w
  1942  0199  072B               	addwf	??_divu10,w
  1943  019A  00AD               	movwf	??_divu10+2
  1944  019B  0832               	movf	divu10@q+1,w
  1945  019C  1803               	skipnc
  1946  019D  0A32               	incf	divu10@q+1,w
  1947  019E  072C               	addwf	??_divu10+1,w
  1948  019F  00AE               	movwf	??_divu10+3
  1949  01A0  1003               	clrc
  1950  01A1  0DAD               	rlf	??_divu10+2,f
  1951  01A2  0DAE               	rlf	??_divu10+3,f
  1952  01A3  082D               	movf	??_divu10+2,w
  1953  01A4  0229               	subwf	divu10@n,w
  1954  01A5  00AF               	movwf	divu10@r
  1955  01A6  082E               	movf	??_divu10+3,w
  1956  01A7  1C03               	skipc
  1957  01A8  0A2E               	incf	??_divu10+3,w
  1958  01A9  022A               	subwf	divu10@n+1,w
  1959  01AA  00B0               	movwf	divu10@r+1
  1960  01AB                     l1265:
  1961                           
  1962                           ;software_uart.c: 48:     return q + (r > 9);
  1963  01AB  3000               	movlw	0
  1964  01AC  0230               	subwf	divu10@r+1,w
  1965  01AD  300A               	movlw	10
  1966  01AE  1903               	skipnz
  1967  01AF  022F               	subwf	divu10@r,w
  1968  01B0  1803               	skipnc
  1969  01B1  29B3               	goto	u331
  1970  01B2  29B5               	goto	u330
  1971  01B3                     u331:
  1972  01B3  3001               	movlw	1
  1973  01B4  29B6               	goto	u340
  1974  01B5                     u330:
  1975  01B5  3000               	movlw	0
  1976  01B6                     u340:
  1977  01B6  0731               	addwf	divu10@q,w
  1978  01B7  00A9               	movwf	?_divu10
  1979  01B8  0832               	movf	divu10@q+1,w
  1980  01B9  1803               	skipnc
  1981  01BA  0A32               	incf	divu10@q+1,w
  1982  01BB  00AA               	movwf	?_divu10+1
  1983  01BC                     l219:
  1984  01BC  0008               	return
  1985  01BD                     __end_of_divu10:
  1986                           
  1987                           	psect	text8
  1988  01BD                     __ptext8:	
  1989 ;; *************** function ___awmod *****************
  1990 ;; Defined at:
  1991 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/awmod.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  divisor         2    9[BANK0 ] int 
  1994 ;;  dividend        2   11[BANK0 ] int 
  1995 ;; Auto vars:     Size  Location     Type
