

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  1382  0109  00A9               	movwf	___awmod@divisor
  1383  010A  3000               	movlw	0
  1384  010B  00AA               	movwf	___awmod@divisor+1
  1385  010C  0846               	movf	_temp_value+1,w
  1386  010D  00AC               	movwf	___awmod@dividend+1
  1387  010E  0845               	movf	_temp_value,w
  1388  010F  00AB               	movwf	___awmod@dividend
  1389  0110  2195               	fcall	___awmod
  1390  0111  0829               	movf	?___awmod,w
  1391  0112  2362               	fcall	_intToASCII
  1392  0113  00B3               	movwf	??_soft_uart_send_ALL
  1393  0114  0833               	movf	??_soft_uart_send_ALL,w
  1394  0115  00CB               	movwf	_first_digit
  1395                           
  1396                           ;software_uart.c: 103:     soft_uart_send_string("current_position: ");
  1397  0116  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1398  0117  22FC               	fcall	_soft_uart_send_string
  1399                           
  1400                           ;software_uart.c: 104:     soft_uart_send_uint8_t(first_digit);
  1401  0118  084B               	movf	_first_digit,w
  1402  0119  2223               	fcall	_soft_uart_send_uint8_t
  1403                           
  1404                           ;software_uart.c: 105:     soft_uart_send_uint8_t(second_digit);
  1405  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1406  011B  084C               	movf	_second_digit,w
  1407  011C  2223               	fcall	_soft_uart_send_uint8_t
  1408                           
  1409                           ;software_uart.c: 106:     soft_uart_send_uint8_t(third_digit);
  1410  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1411  011E  084D               	movf	_third_digit,w
  1412  011F  2223               	fcall	_soft_uart_send_uint8_t
  1413                           
  1414                           ;software_uart.c: 107:     soft_uart_send_string("\n");
  1415  0120  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1416  0121  22FC               	fcall	_soft_uart_send_string
  1417  0122  0008               	return
  1418  0123                     __end_of_soft_uart_send_ALL:
  1419                           
  1420                           	psect	text4
  1421  02FC                     __ptext4:	
  1422 ;; *************** function _soft_uart_send_string *****************
  1423 ;; Defined at:
  1424 ;;		line 51 in file "software_uart.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  string          1    wreg     PTR unsigned char 
  1427 ;;		 -> STR_6(2), STR_5(19), STR_4(2), STR_3(16), 
  1428 ;;		 -> STR_2(2), STR_1(14), 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  string          1   14[BANK0 ] PTR unsigned char 
  1431 ;;		 -> STR_6(2), STR_5(19), STR_4(2), STR_3(16), 
  1432 ;;		 -> STR_2(2), STR_1(14), 
  1433 ;;  i               1   13[BANK0 ] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 100/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0
  1443 ;;      Params:         0       0
  1444 ;;      Locals:         0       2
  1445 ;;      Temps:          0       1
  1446 ;;      Totals:         0       3
  1447 ;;Total ram usage:        3 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 4
  1450 ;; This function calls:
  1451 ;;		_soft_uart_send_uint8_t
  1452 ;; This function is called by:
  1453 ;;		_soft_uart_send_ALL
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457  02FC                     _soft_uart_send_string:	
  1458                           ;psect for function _soft_uart_send_string
  1459                           
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _soft_uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1463                           ;soft_uart_send_string@string stored from wreg
  1464  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1465  02FD  00AE               	movwf	soft_uart_send_string@string
  1466                           
  1467                           ;software_uart.c: 53:     uint8_t i = 0;
  1468  02FE  01AD               	clrf	soft_uart_send_string@i
  1469  02FF                     l1283:	
  1470                           ;software_uart.c: 54:     while (string[i] != '\0') {
  1471                           
  1472                           
  1473                           ;software_uart.c: 54:     while (string[i] != '\0') {
  1474  02FF  082D               	movf	soft_uart_send_string@i,w
  1475  0300  072E               	addwf	soft_uart_send_string@string,w
  1476  0301  0084               	movwf	4
  1477  0302  225F               	fcall	stringdir
  1478  0303  3A00               	xorlw	0
  1479  0304  1903               	btfsc	3,2
  1480  0305  0008               	return
  1481                           
  1482                           ;software_uart.c: 56:         soft_uart_send_uint8_t((uint8_t)string[i]);
  1483  0306  082D               	movf	soft_uart_send_string@i,w
  1484  0307  072E               	addwf	soft_uart_send_string@string,w
  1485  0308  0084               	movwf	4
  1486  0309  225F               	fcall	stringdir
  1487  030A  2223               	fcall	_soft_uart_send_uint8_t
  1488                           
  1489                           ;software_uart.c: 57:         i++;
  1490  030B  3001               	movlw	1
  1491  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1492  030D  00AC               	movwf	??_soft_uart_send_string
  1493  030E  082C               	movf	??_soft_uart_send_string,w
  1494  030F  07AD               	addwf	soft_uart_send_string@i,f
  1495  0310  2AFF               	goto	l1283
  1496  0311                     __end_of_soft_uart_send_string:
  1497                           
  1498                           	psect	text5
  1499  0223                     __ptext5:	
  1500 ;; *************** function _soft_uart_send_uint8_t *****************
  1501 ;; Defined at:
  1502 ;;		line 19 in file "software_uart.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  value           1    wreg     unsigned char 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  value           1   10[BANK0 ] unsigned char 
  1507 ;;  i               1   11[BANK0 ] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 100/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0
  1517 ;;      Params:         0       0
  1518 ;;      Locals:         0       2
  1519 ;;      Temps:          0       1
  1520 ;;      Totals:         0       3
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 3
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_soft_uart_send_string
  1528 ;;		_soft_uart_send_ALL
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532  0223                     _soft_uart_send_uint8_t:	
  1533                           ;psect for function _soft_uart_send_uint8_t
  1534                           
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _soft_uart_send_uint8_t: [wreg+status,2+status,0]
  1538                           ;soft_uart_send_uint8_t@value stored from wreg
  1539  0223  00AA               	movwf	soft_uart_send_uint8_t@value
  1540                           
  1541                           ;software_uart.c: 22:     GPIO5 = 0;
  1542  0224  1285               	bcf	5,5	;volatile
  1543                           
  1544                           ;software_uart.c: 23:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1545  0225  30B4               	movlw	180
  1546  0226  00A9               	movwf	??_soft_uart_send_uint8_t
  1547  0227                     u577:
  1548  0227  2A28               	nop2
  1549  0228  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1550  0229  2A27               	goto	u577
  1551  022A  2A2B               	nop2
  1552  022B  2A2C               	nop2
  1553                           
  1554                           ;software_uart.c: 26:     for(uint8_t i=0; i<8; i++) {
  1555  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1556  022D  01AB               	clrf	soft_uart_send_uint8_t@i
  1557  022E                     l1245:
  1558                           
  1559                           ;software_uart.c: 28:         GPIO5 = (value>>i) & 0b1;
  1560  022E  082A               	movf	soft_uart_send_uint8_t@value,w
  1561  022F  00A9               	movwf	??_soft_uart_send_uint8_t
  1562  0230  0A2B               	incf	soft_uart_send_uint8_t@i,w
  1563  0231  2A34               	goto	u284
  1564  0232                     u285:
  1565  0232  1003               	clrc
  1566  0233  0CA9               	rrf	??_soft_uart_send_uint8_t,f
  1567  0234                     u284:
  1568  0234  3EFF               	addlw	-1
  1569  0235  1D03               	skipz
  1570  0236  2A32               	goto	u285
  1571  0237  1C29               	btfss	??_soft_uart_send_uint8_t,0
  1572  0238  2A3C               	goto	u290
  1573  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1574  023A  1685               	bsf	5,5	;volatile
  1575  023B  2A3E               	goto	l1247
  1576  023C                     u290:
  1577  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1578  023D  1285               	bcf	5,5	;volatile
  1579  023E                     l1247:
  1580                           
  1581                           ;software_uart.c: 30:         _delay((unsigned long)((905)*(4000000/4000000.0)));
  1582  023E  30B4               	movlw	180
  1583  023F  00A9               	movwf	??_soft_uart_send_uint8_t
  1584  0240                     u587:
  1585  0240  2A41               	nop2
  1586  0241  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1587  0242  2A40               	goto	u587
  1588  0243  2A44               	nop2
  1589  0244  2A45               	nop2
  1590                           
  1591                           ;software_uart.c: 31:     }
  1592  0245  3001               	movlw	1
  1593  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0247  00A9               	movwf	??_soft_uart_send_uint8_t
  1595  0248  0829               	movf	??_soft_uart_send_uint8_t,w
  1596  0249  07AB               	addwf	soft_uart_send_uint8_t@i,f
  1597  024A  3008               	movlw	8
  1598  024B  022B               	subwf	soft_uart_send_uint8_t@i,w
  1599  024C  1C03               	skipc
  1600  024D  2A2E               	goto	l1245
  1601                           
  1602                           ;software_uart.c: 34:     GPIO5 = 1;
  1603  024E  1685               	bsf	5,5	;volatile
  1604                           
  1605                           ;software_uart.c: 35:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1606  024F  30B4               	movlw	180
  1607  0250  00A9               	movwf	??_soft_uart_send_uint8_t
  1608  0251                     u597:
  1609  0251  2A52               	nop2
  1610  0252  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1611  0253  2A51               	goto	u597
  1612  0254  2A55               	nop2
  1613  0255  2A56               	nop2
  1614                           
  1615                           ;software_uart.c: 36:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1616  0256  30B4               	movlw	180
  1617  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0258  00A9               	movwf	??_soft_uart_send_uint8_t
  1619  0259                     u607:
  1620  0259  2A5A               	nop2
  1621  025A  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1622  025B  2A59               	goto	u607
  1623  025C  2A5D               	nop2
  1624  025D  2A5E               	nop2
  1625  025E  0008               	return
  1626  025F                     __end_of_soft_uart_send_uint8_t:
  1627                           
  1628                           	psect	text6
  1629  0362                     __ptext6:	
  1630 ;; *************** function _intToASCII *****************
  1631 ;; Defined at:
  1632 ;;		line 7 in file "software_uart.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  num             1    wreg     unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  num             1    9[BANK0 ] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      unsigned char 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 100/0
  1643 ;;		On exit  : 100/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0
  1646 ;;      Params:         0       0
  1647 ;;      Locals:         0       1
  1648 ;;      Temps:          0       0
  1649 ;;      Totals:         0       1
  1650 ;;Total ram usage:        1 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 3
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_soft_uart_send_ALL
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660  0362                     _intToASCII:	
  1661                           ;psect for function _intToASCII
  1662                           
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _intToASCII: [wreg+status,2+status,0]
  1666                           ;intToASCII@num stored from wreg
  1667  0362  00A9               	movwf	intToASCII@num
  1668                           
  1669                           ;software_uart.c: 8:     return '0' + num;
  1670  0363  0829               	movf	intToASCII@num,w
  1671  0364  3E30               	addlw	48
  1672  0365  0008               	return
  1673  0366                     __end_of_intToASCII:
  1674                           
  1675                           	psect	text7
  1676  0123                     __ptext7:	
  1677 ;; *************** function _divu10 *****************
  1678 ;; Defined at:
  1679 ;;		line 40 in file "software_uart.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  n               2    9[BANK0 ] unsigned int 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  q               2   17[BANK0 ] unsigned int 
  1684 ;;  r               2   15[BANK0 ] unsigned int 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  2    9[BANK0 ] unsigned int 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 100/0
  1691 ;;		On exit  : 100/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0
  1694 ;;      Params:         0       2
  1695 ;;      Locals:         0       4
  1696 ;;      Temps:          0       4
  1697 ;;      Totals:         0      10
  1698 ;;Total ram usage:       10 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; Hardware stack levels required when called: 3
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_soft_uart_send_ALL
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708  0123                     _divu10:	
  1709                           ;psect for function _divu10
  1710                           
  1711                           
  1712                           ;software_uart.c: 41:     unsigned q, r;;software_uart.c: 42:     q = (n >> 1) + (n >> 2
      +                          );
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _divu10: [wreg+status,2+status,0]
  1716  0123  082A               	movf	divu10@n+1,w
  1717  0124  00AC               	movwf	??_divu10+1
  1718  0125  0829               	movf	divu10@n,w
  1719  0126  00AB               	movwf	??_divu10
  1720  0127  1003               	clrc
  1721  0128  0CAC               	rrf	??_divu10+1,f
  1722  0129  0CAB               	rrf	??_divu10,f
  1723  012A  1003               	clrc
  1724  012B  0CAC               	rrf	??_divu10+1,f
  1725  012C  0CAB               	rrf	??_divu10,f
  1726  012D  082A               	movf	divu10@n+1,w
  1727  012E  00AE               	movwf	??_divu10+3
  1728  012F  0829               	movf	divu10@n,w
  1729  0130  00AD               	movwf	??_divu10+2
  1730  0131  1003               	clrc
  1731  0132  0CAE               	rrf	??_divu10+3,f
  1732  0133  0CAD               	rrf	??_divu10+2,f
  1733  0134  082B               	movf	??_divu10,w
  1734  0135  072D               	addwf	??_divu10+2,w
  1735  0136  00B1               	movwf	divu10@q
  1736  0137  082C               	movf	??_divu10+1,w
  1737  0138  1803               	skipnc
  1738  0139  0A2C               	incf	??_divu10+1,w
  1739  013A  072E               	addwf	??_divu10+3,w
  1740  013B  00B2               	movwf	divu10@q+1
  1741                           
  1742                           ;software_uart.c: 43:     q = q + (q >> 4);
  1743  013C  0832               	movf	divu10@q+1,w
  1744  013D  00AC               	movwf	??_divu10+1
  1745  013E  0831               	movf	divu10@q,w
  1746  013F  00AB               	movwf	??_divu10
  1747  0140  3004               	movlw	4
  1748  0141                     u325:
  1749  0141  1003               	clrc
  1750  0142  0CAC               	rrf	??_divu10+1,f
  1751  0143  0CAB               	rrf	??_divu10,f
  1752  0144  3EFF               	addlw	-1
  1753  0145  1D03               	skipz
  1754  0146  2941               	goto	u325
  1755  0147  0831               	movf	divu10@q,w
  1756  0148  072B               	addwf	??_divu10,w
  1757  0149  00B1               	movwf	divu10@q
  1758  014A  0832               	movf	divu10@q+1,w
  1759  014B  1803               	skipnc
  1760  014C  0A32               	incf	divu10@q+1,w
  1761  014D  072C               	addwf	??_divu10+1,w
  1762  014E  00B2               	movwf	divu10@q+1
  1763                           
  1764                           ;software_uart.c: 44:     q = q + (q >> 8);
  1765  014F  0832               	movf	divu10@q+1,w
  1766  0150  0731               	addwf	divu10@q,w
  1767  0151  00B1               	movwf	divu10@q
  1768  0152  0832               	movf	divu10@q+1,w
  1769  0153  1803               	skipnc
  1770  0154  0A32               	incf	divu10@q+1,w
  1771  0155  00B2               	movwf	divu10@q+1
  1772                           
  1773                           ;software_uart.c: 46:     q = q >> 3;
  1774  0156  0832               	movf	divu10@q+1,w
  1775  0157  00AC               	movwf	??_divu10+1
  1776  0158  0831               	movf	divu10@q,w
  1777  0159  00AB               	movwf	??_divu10
  1778  015A  1003               	clrc
  1779  015B  0CAC               	rrf	??_divu10+1,f
  1780  015C  0CAB               	rrf	??_divu10,f
  1781  015D  1003               	clrc
  1782  015E  0CAC               	rrf	??_divu10+1,f
  1783  015F  0CAB               	rrf	??_divu10,f
  1784  0160  1003               	clrc
  1785  0161  0CAC               	rrf	??_divu10+1,f
  1786  0162  0CAB               	rrf	??_divu10,f
  1787  0163  082B               	movf	??_divu10,w
  1788  0164  00B1               	movwf	divu10@q
  1789  0165  082C               	movf	??_divu10+1,w
  1790  0166  00B2               	movwf	divu10@q+1
  1791                           
  1792                           ;software_uart.c: 47:     r = n - (((q << 2) + q) << 1);
  1793  0167  0832               	movf	divu10@q+1,w
  1794  0168  00AC               	movwf	??_divu10+1
  1795  0169  0831               	movf	divu10@q,w
  1796  016A  00AB               	movwf	??_divu10
  1797  016B  1003               	clrc
  1798  016C  0DAB               	rlf	??_divu10,f
  1799  016D  0DAC               	rlf	??_divu10+1,f
  1800  016E  1003               	clrc
  1801  016F  0DAB               	rlf	??_divu10,f
  1802  0170  0DAC               	rlf	??_divu10+1,f
  1803  0171  0831               	movf	divu10@q,w
  1804  0172  072B               	addwf	??_divu10,w
  1805  0173  00AD               	movwf	??_divu10+2
  1806  0174  0832               	movf	divu10@q+1,w
  1807  0175  1803               	skipnc
  1808  0176  0A32               	incf	divu10@q+1,w
  1809  0177  072C               	addwf	??_divu10+1,w
  1810  0178  00AE               	movwf	??_divu10+3
  1811  0179  1003               	clrc
  1812  017A  0DAD               	rlf	??_divu10+2,f
  1813  017B  0DAE               	rlf	??_divu10+3,f
  1814  017C  082D               	movf	??_divu10+2,w
  1815  017D  0229               	subwf	divu10@n,w
  1816  017E  00AF               	movwf	divu10@r
  1817  017F  082E               	movf	??_divu10+3,w
  1818  0180  1C03               	skipc
  1819  0181  0A2E               	incf	??_divu10+3,w
  1820  0182  022A               	subwf	divu10@n+1,w
  1821  0183  00B0               	movwf	divu10@r+1
  1822                           
  1823                           ;software_uart.c: 48:     return q + (r > 9);
  1824  0184  3000               	movlw	0
  1825  0185  0230               	subwf	divu10@r+1,w
  1826  0186  300A               	movlw	10
  1827  0187  1903               	skipnz
  1828  0188  022F               	subwf	divu10@r,w
  1829  0189  1C03               	btfss	3,0
  1830  018A  298D               	goto	u330
  1831  018B  3001               	movlw	1
  1832  018C  298E               	goto	u340
  1833  018D                     u330:
  1834  018D  3000               	movlw	0
  1835  018E                     u340:
  1836  018E  0731               	addwf	divu10@q,w
  1837  018F  00A9               	movwf	?_divu10
  1838  0190  0832               	movf	divu10@q+1,w
  1839  0191  1803               	skipnc
  1840  0192  0A32               	incf	divu10@q+1,w
  1841  0193  00AA               	movwf	?_divu10+1
  1842  0194  0008               	return
  1843  0195                     __end_of_divu10:
  1844                           
  1845                           	psect	text8
  1846  0195                     __ptext8:	
  1847 ;; *************** function ___awmod *****************
  1848 ;; Defined at:
  1849 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/awmod.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  divisor         2    9[BANK0 ] int 
  1852 ;;  dividend        2   11[BANK0 ] int 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  sign            1   15[BANK0 ] unsigned char 
  1855 ;;  counter         1   14[BANK0 ] unsigned char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  2    9[BANK0 ] int 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0
  1860 ;; Tracked objects:
  1861 ;;		On entry : 100/0
  1862 ;;		On exit  : 100/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0
  1865 ;;      Params:         0       4
  1866 ;;      Locals:         0       2
  1867 ;;      Temps:          0       1
  1868 ;;      Totals:         0       7
  1869 ;;Total ram usage:        7 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 3
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_soft_uart_send_ALL
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879  0195                     ___awmod:	
  1880                           ;psect for function ___awmod
  1881                           
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1885  0195  01AF               	clrf	___awmod@sign
  1886  0196  1FAC               	btfss	___awmod@dividend+1,7
  1887  0197  299F               	goto	l1295
  1888  0198  09AB               	comf	___awmod@dividend,f
  1889  0199  09AC               	comf	___awmod@dividend+1,f
  1890  019A  0AAB               	incf	___awmod@dividend,f
  1891  019B  1903               	skipnz
  1892  019C  0AAC               	incf	___awmod@dividend+1,f
  1893  019D  01AF               	clrf	___awmod@sign
  1894  019E  0AAF               	incf	___awmod@sign,f
  1895  019F                     l1295:
  1896  019F  1FAA               	btfss	___awmod@divisor+1,7
  1897  01A0  29A6               	goto	l1299
  1898  01A1  09A9               	comf	___awmod@divisor,f
  1899  01A2  09AA               	comf	___awmod@divisor+1,f
  1900  01A3  0AA9               	incf	___awmod@divisor,f
  1901  01A4  1903               	skipnz
  1902  01A5  0AAA               	incf	___awmod@divisor+1,f
  1903  01A6                     l1299:
  1904  01A6  0829               	movf	___awmod@divisor,w
  1905  01A7  042A               	iorwf	___awmod@divisor+1,w
  1906  01A8  1903               	btfsc	3,2
  1907  01A9  29D3               	goto	l1317
  1908  01AA  01AE               	clrf	___awmod@counter
  1909  01AB  0AAE               	incf	___awmod@counter,f
  1910  01AC                     l1307:
  1911  01AC  1BAA               	btfsc	___awmod@divisor+1,7
  1912  01AD  29BA               	goto	l1309
  1913  01AE  3001               	movlw	1
  1914  01AF                     u395:
  1915  01AF  1003               	clrc
  1916  01B0  0DA9               	rlf	___awmod@divisor,f
  1917  01B1  0DAA               	rlf	___awmod@divisor+1,f
  1918  01B2  3EFF               	addlw	-1
  1919  01B3  1D03               	skipz
  1920  01B4  29AF               	goto	u395
  1921  01B5  3001               	movlw	1
  1922  01B6  00AD               	movwf	??___awmod
  1923  01B7  082D               	movf	??___awmod,w
  1924  01B8  07AE               	addwf	___awmod@counter,f
  1925  01B9  29AC               	goto	l1307
  1926  01BA                     l1309:
  1927  01BA  082A               	movf	___awmod@divisor+1,w
  1928  01BB  022C               	subwf	___awmod@dividend+1,w
  1929  01BC  1D03               	skipz
  1930  01BD  29C0               	goto	u415
  1931  01BE  0829               	movf	___awmod@divisor,w
  1932  01BF  022B               	subwf	___awmod@dividend,w
  1933  01C0                     u415:
  1934  01C0  1C03               	skipc
  1935  01C1  29C8               	goto	l1313
  1936  01C2  0829               	movf	___awmod@divisor,w
  1937  01C3  02AB               	subwf	___awmod@dividend,f
  1938  01C4  082A               	movf	___awmod@divisor+1,w
  1939  01C5  1C03               	skipc
  1940  01C6  03AC               	decf	___awmod@dividend+1,f
  1941  01C7  02AC               	subwf	___awmod@dividend+1,f
  1942  01C8                     l1313:
  1943  01C8  3001               	movlw	1
  1944  01C9                     u425:
  1945  01C9  1003               	clrc
  1946  01CA  0CAA               	rrf	___awmod@divisor+1,f
  1947  01CB  0CA9               	rrf	___awmod@divisor,f
  1948  01CC  3EFF               	addlw	-1
  1949  01CD  1D03               	skipz
  1950  01CE  29C9               	goto	u425
  1951  01CF  3001               	movlw	1
  1952  01D0  02AE               	subwf	___awmod@counter,f
  1953  01D1  1D03               	btfss	3,2
  1954  01D2  29BA               	goto	l1309
  1955  01D3                     l1317:
  1956  01D3  082F               	movf	___awmod@sign,w
  1957  01D4  1903               	btfsc	3,2
  1958  01D5  29DB               	goto	l1321
  1959  01D6  09AB               	comf	___awmod@dividend,f
  1960  01D7  09AC               	comf	___awmod@dividend+1,f
  1961  01D8  0AAB               	incf	___awmod@dividend,f
  1962  01D9  1903               	skipnz
  1963  01DA  0AAC               	incf	___awmod@dividend+1,f
  1964  01DB                     l1321:
  1965  01DB  082C               	movf	___awmod@dividend+1,w
  1966  01DC  00AA               	movwf	?___awmod+1
  1967  01DD  082B               	movf	___awmod@dividend,w
  1968  01DE  00A9               	movwf	?___awmod
  1969  01DF  0008               	return
  1970  01E0                     __end_of___awmod:
  1971                           
  1972                           	psect	text9
  1973  0366                     __ptext9:	
  1974 ;; *************** function _soft_uart_init *****************
  1975 ;; Defined at:
  1976 ;;		line 11 in file "software_uart.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		None
  1985 ;; Tracked objects:
  1986 ;;		On entry : B00/100
  1987 ;;		On exit  : B00/0
  1988 ;;		Unchanged: A00/0
  1989 ;; Data sizes:     COMMON   BANK0
  1990 ;;      Params:         0       0
