

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  1371  00FE  00CD               	movwf	_third_digit
  1372                           
  1373                           ;software_uart.c: 98:     temp_value = divu10(temp_value);
  1374  00FF  0846               	movf	_temp_value+1,w
  1375  0100  00AA               	movwf	divu10@n+1
  1376  0101  0845               	movf	_temp_value,w
  1377  0102  00A9               	movwf	divu10@n
  1378  0103  2141               	fcall	_divu10
  1379  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0105  082A               	movf	?_divu10+1,w
  1381  0106  00C6               	movwf	_temp_value+1
  1382  0107  0829               	movf	?_divu10,w
  1383  0108  00C5               	movwf	_temp_value
  1384                           
  1385                           ;software_uart.c: 99:     second_digit = intToASCII(temp_value%10);
  1386  0109  300A               	movlw	10
  1387  010A  00A9               	movwf	___awmod@divisor
  1388  010B  3000               	movlw	0
  1389  010C  00AA               	movwf	___awmod@divisor+1
  1390  010D  0846               	movf	_temp_value+1,w
  1391  010E  00AC               	movwf	___awmod@dividend+1
  1392  010F  0845               	movf	_temp_value,w
  1393  0110  00AB               	movwf	___awmod@dividend
  1394  0111  21BC               	fcall	___awmod
  1395  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0113  0829               	movf	?___awmod,w
  1397  0114  2397               	fcall	_intToASCII
  1398  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0116  00B3               	movwf	??_soft_uart_send_ALL
  1400  0117  0833               	movf	??_soft_uart_send_ALL,w
  1401  0118  00CC               	movwf	_second_digit
  1402                           
  1403                           ;software_uart.c: 100:     temp_value = divu10(temp_value);
  1404  0119  0846               	movf	_temp_value+1,w
  1405  011A  00AA               	movwf	divu10@n+1
  1406  011B  0845               	movf	_temp_value,w
  1407  011C  00A9               	movwf	divu10@n
  1408  011D  2141               	fcall	_divu10
  1409  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1410  011F  082A               	movf	?_divu10+1,w
  1411  0120  00C6               	movwf	_temp_value+1
  1412  0121  0829               	movf	?_divu10,w
  1413  0122  00C5               	movwf	_temp_value
  1414                           
  1415                           ;software_uart.c: 101:     first_digit = intToASCII(temp_value%10);
  1416  0123  300A               	movlw	10
  1417  0124  00A9               	movwf	___awmod@divisor
  1418  0125  3000               	movlw	0
  1419  0126  00AA               	movwf	___awmod@divisor+1
  1420  0127  0846               	movf	_temp_value+1,w
  1421  0128  00AC               	movwf	___awmod@dividend+1
  1422  0129  0845               	movf	_temp_value,w
  1423  012A  00AB               	movwf	___awmod@dividend
  1424  012B  21BC               	fcall	___awmod
  1425  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1426  012D  0829               	movf	?___awmod,w
  1427  012E  2397               	fcall	_intToASCII
  1428  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0130  00B3               	movwf	??_soft_uart_send_ALL
  1430  0131  0833               	movf	??_soft_uart_send_ALL,w
  1431  0132  00CB               	movwf	_first_digit
  1432                           
  1433                           ;software_uart.c: 103:     soft_uart_send_string("current_position: ");
  1434  0133  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1435  0134  232C               	fcall	_soft_uart_send_string
  1436                           
  1437                           ;software_uart.c: 104:     soft_uart_send_uint8_t(first_digit);
  1438  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0136  084B               	movf	_first_digit,w
  1440  0137  224D               	fcall	_soft_uart_send_uint8_t
  1441                           
  1442                           ;software_uart.c: 105:     soft_uart_send_uint8_t(second_digit);
  1443  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0139  084C               	movf	_second_digit,w
  1445  013A  224D               	fcall	_soft_uart_send_uint8_t
  1446                           
  1447                           ;software_uart.c: 106:     soft_uart_send_uint8_t(third_digit);
  1448  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1449  013C  084D               	movf	_third_digit,w
  1450  013D  224D               	fcall	_soft_uart_send_uint8_t
  1451                           
  1452                           ;software_uart.c: 107:     soft_uart_send_string("\n");
  1453  013E  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1454  013F  232C               	fcall	_soft_uart_send_string
  1455  0140  0008               	return
  1456  0141                     __end_of_soft_uart_send_ALL:
  1457                           
  1458                           	psect	text4
  1459  032C                     __ptext4:	
  1460 ;; *************** function _soft_uart_send_string *****************
  1461 ;; Defined at:
  1462 ;;		line 51 in file "software_uart.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  string          1    wreg     PTR unsigned char 
  1465 ;;		 -> STR_6(2), STR_5(19), STR_4(2), STR_3(16), 
  1466 ;;		 -> STR_2(2), STR_1(14), 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  string          1   14[BANK0 ] PTR unsigned char 
  1469 ;;		 -> STR_6(2), STR_5(19), STR_4(2), STR_3(16), 
  1470 ;;		 -> STR_2(2), STR_1(14), 
  1471 ;;  i               1   13[BANK0 ] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0
  1481 ;;      Params:         0       0
  1482 ;;      Locals:         0       2
  1483 ;;      Temps:          0       1
  1484 ;;      Totals:         0       3
  1485 ;;Total ram usage:        3 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 4
  1488 ;; This function calls:
  1489 ;;		_soft_uart_send_uint8_t
  1490 ;; This function is called by:
  1491 ;;		_soft_uart_send_ALL
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495  032C                     _soft_uart_send_string:	
  1496                           ;psect for function _soft_uart_send_string
  1497                           
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _soft_uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1501                           ;soft_uart_send_string@string stored from wreg
  1502  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1503  032D  00AE               	movwf	soft_uart_send_string@string
  1504                           
  1505                           ;software_uart.c: 53:     uint8_t i = 0;
  1506  032E  01AD               	clrf	soft_uart_send_string@i
  1507  032F                     l1275:	
  1508                           ;software_uart.c: 54:     while (string[i] != '\0') {
  1509                           
  1510                           
  1511                           ;software_uart.c: 54:     while (string[i] != '\0') {
  1512  032F  082D               	movf	soft_uart_send_string@i,w
  1513  0330  072E               	addwf	soft_uart_send_string@string,w
  1514  0331  0084               	movwf	4
  1515  0332  22C5               	fcall	stringdir
  1516  0333  3A00               	xorlw	0
  1517  0334  1903               	btfsc	3,2
  1518  0335  0008               	return
  1519                           
  1520                           ;software_uart.c: 56:         soft_uart_send_uint8_t((uint8_t)string[i]);
  1521  0336  082D               	movf	soft_uart_send_string@i,w
  1522  0337  072E               	addwf	soft_uart_send_string@string,w
  1523  0338  0084               	movwf	4
  1524  0339  22C5               	fcall	stringdir
  1525  033A  224D               	fcall	_soft_uart_send_uint8_t
  1526                           
  1527                           ;software_uart.c: 57:         i++;
  1528  033B  3001               	movlw	1
  1529  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1530  033D  00AC               	movwf	??_soft_uart_send_string
  1531  033E  082C               	movf	??_soft_uart_send_string,w
  1532  033F  07AD               	addwf	soft_uart_send_string@i,f
  1533  0340  2B2F               	goto	l1275
  1534  0341                     __end_of_soft_uart_send_string:
  1535                           
  1536                           	psect	text5
  1537  024D                     __ptext5:	
  1538 ;; *************** function _soft_uart_send_uint8_t *****************
  1539 ;; Defined at:
  1540 ;;		line 19 in file "software_uart.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  value           1    wreg     unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  value           1   10[BANK0 ] unsigned char 
  1545 ;;  i               1   11[BANK0 ] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0
  1555 ;;      Params:         0       0
  1556 ;;      Locals:         0       2
  1557 ;;      Temps:          0       1
  1558 ;;      Totals:         0       3
  1559 ;;Total ram usage:        3 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 3
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_soft_uart_send_string
  1566 ;;		_soft_uart_send_ALL
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570  024D                     _soft_uart_send_uint8_t:	
  1571                           ;psect for function _soft_uart_send_uint8_t
  1572                           
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _soft_uart_send_uint8_t: [wreg+status,2+status,0]
  1576                           ;soft_uart_send_uint8_t@value stored from wreg
  1577  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1578  024E  00AA               	movwf	soft_uart_send_uint8_t@value
  1579                           
  1580                           ;software_uart.c: 22:     GPIO5 = 0;
  1581  024F  1285               	bcf	5,5	;volatile
  1582                           
  1583                           ;software_uart.c: 23:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1584  0250  30B4               	movlw	180
  1585  0251  00A9               	movwf	??_soft_uart_send_uint8_t
  1586  0252                     u577:
  1587  0252  2A53               	nop2
  1588  0253  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1589  0254  2A52               	goto	u577
  1590  0255  2A56               	nop2
  1591  0256  2A57               	nop2
  1592                           
  1593                           ;software_uart.c: 26:     for(uint8_t i=0; i<8; i++) {
  1594  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0258  01AB               	clrf	soft_uart_send_uint8_t@i
  1596  0259                     l1243:
  1597                           
  1598                           ;software_uart.c: 28:         GPIO5 = (value>>i) & 0b1;
  1599  0259  082A               	movf	soft_uart_send_uint8_t@value,w
  1600  025A  00A9               	movwf	??_soft_uart_send_uint8_t
  1601  025B  0A2B               	incf	soft_uart_send_uint8_t@i,w
  1602  025C  2A5F               	goto	u284
  1603  025D                     u285:
  1604  025D  1003               	clrc
  1605  025E  0CA9               	rrf	??_soft_uart_send_uint8_t,f
  1606  025F                     u284:
  1607  025F  3EFF               	addlw	-1
  1608  0260  1D03               	skipz
  1609  0261  2A5D               	goto	u285
  1610  0262  1C29               	btfss	??_soft_uart_send_uint8_t,0
  1611  0263  2A67               	goto	u290
  1612  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0265  1685               	bsf	5,5	;volatile
  1614  0266  2A69               	goto	l1245
  1615  0267                     u290:
  1616  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0268  1285               	bcf	5,5	;volatile
  1618  0269                     l1245:
  1619                           
  1620                           ;software_uart.c: 30:         _delay((unsigned long)((905)*(4000000/4000000.0)));
  1621  0269  30B4               	movlw	180
  1622  026A  00A9               	movwf	??_soft_uart_send_uint8_t
  1623  026B                     u587:
  1624  026B  2A6C               	nop2
  1625  026C  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1626  026D  2A6B               	goto	u587
  1627  026E  2A6F               	nop2
  1628  026F  2A70               	nop2
  1629                           
  1630                           ;software_uart.c: 31:     }
  1631  0270  3001               	movlw	1
  1632  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0272  00A9               	movwf	??_soft_uart_send_uint8_t
  1634  0273  0829               	movf	??_soft_uart_send_uint8_t,w
  1635  0274  07AB               	addwf	soft_uart_send_uint8_t@i,f
  1636  0275  3008               	movlw	8
  1637  0276  022B               	subwf	soft_uart_send_uint8_t@i,w
  1638  0277  1C03               	skipc
  1639  0278  2A59               	goto	l1243
  1640                           
  1641                           ;software_uart.c: 34:     GPIO5 = 1;
  1642  0279  1685               	bsf	5,5	;volatile
  1643                           
  1644                           ;software_uart.c: 35:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1645  027A  30B4               	movlw	180
  1646  027B  00A9               	movwf	??_soft_uart_send_uint8_t
  1647  027C                     u597:
  1648  027C  2A7D               	nop2
  1649  027D  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1650  027E  2A7C               	goto	u597
  1651  027F  2A80               	nop2
  1652  0280  2A81               	nop2
  1653                           
  1654                           ;software_uart.c: 36:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1655  0281  30B4               	movlw	180
  1656  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0283  00A9               	movwf	??_soft_uart_send_uint8_t
  1658  0284                     u607:
  1659  0284  2A85               	nop2
  1660  0285  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1661  0286  2A84               	goto	u607
  1662  0287  2A88               	nop2
  1663  0288  2A89               	nop2
  1664  0289  0008               	return
  1665  028A                     __end_of_soft_uart_send_uint8_t:
  1666                           
  1667                           	psect	text6
  1668  0397                     __ptext6:	
  1669 ;; *************** function _intToASCII *****************
  1670 ;; Defined at:
  1671 ;;		line 7 in file "software_uart.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  num             1    wreg     unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  num             1    9[BANK0 ] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      unsigned char 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0
  1685 ;;      Params:         0       0
  1686 ;;      Locals:         0       1
  1687 ;;      Temps:          0       0
  1688 ;;      Totals:         0       1
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 3
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_soft_uart_send_ALL
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  0397                     _intToASCII:	
  1700                           ;psect for function _intToASCII
  1701                           
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _intToASCII: [wreg+status,2+status,0]
  1705                           ;intToASCII@num stored from wreg
  1706  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0398  00A9               	movwf	intToASCII@num
  1708                           
  1709                           ;software_uart.c: 8:     return '0' + num;
  1710  0399  0829               	movf	intToASCII@num,w
  1711  039A  3E30               	addlw	48
  1712  039B  0008               	return
  1713  039C                     __end_of_intToASCII:
  1714                           
  1715                           	psect	text7
  1716  0141                     __ptext7:	
  1717 ;; *************** function _divu10 *****************
  1718 ;; Defined at:
  1719 ;;		line 40 in file "software_uart.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  n               2    9[BANK0 ] unsigned int 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  q               2   17[BANK0 ] unsigned int 
  1724 ;;  r               2   15[BANK0 ] unsigned int 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  2    9[BANK0 ] unsigned int 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0
  1734 ;;      Params:         0       2
  1735 ;;      Locals:         0       4
  1736 ;;      Temps:          0       4
  1737 ;;      Totals:         0      10
  1738 ;;Total ram usage:       10 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 3
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_soft_uart_send_ALL
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748  0141                     _divu10:	
  1749                           ;psect for function _divu10
  1750                           
  1751                           
  1752                           ;software_uart.c: 41:     unsigned q, r;;software_uart.c: 42:     q = (n >> 1) + (n >> 2
      +                          );
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _divu10: [wreg+status,2+status,0]
  1756  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0142  082A               	movf	divu10@n+1,w
  1758  0143  00AC               	movwf	??_divu10+1
  1759  0144  0829               	movf	divu10@n,w
  1760  0145  00AB               	movwf	??_divu10
  1761  0146  1003               	clrc
  1762  0147  0CAC               	rrf	??_divu10+1,f
  1763  0148  0CAB               	rrf	??_divu10,f
  1764  0149  1003               	clrc
  1765  014A  0CAC               	rrf	??_divu10+1,f
  1766  014B  0CAB               	rrf	??_divu10,f
  1767  014C  082A               	movf	divu10@n+1,w
  1768  014D  00AE               	movwf	??_divu10+3
  1769  014E  0829               	movf	divu10@n,w
  1770  014F  00AD               	movwf	??_divu10+2
  1771  0150  1003               	clrc
  1772  0151  0CAE               	rrf	??_divu10+3,f
  1773  0152  0CAD               	rrf	??_divu10+2,f
  1774  0153  082B               	movf	??_divu10,w
  1775  0154  072D               	addwf	??_divu10+2,w
  1776  0155  00B1               	movwf	divu10@q
  1777  0156  082C               	movf	??_divu10+1,w
  1778  0157  1803               	skipnc
  1779  0158  0A2C               	incf	??_divu10+1,w
  1780  0159  072E               	addwf	??_divu10+3,w
  1781  015A  00B2               	movwf	divu10@q+1
  1782                           
  1783                           ;software_uart.c: 43:     q = q + (q >> 4);
  1784  015B  0832               	movf	divu10@q+1,w
  1785  015C  00AC               	movwf	??_divu10+1
  1786  015D  0831               	movf	divu10@q,w
  1787  015E  00AB               	movwf	??_divu10
  1788  015F  3004               	movlw	4
  1789  0160                     u325:
  1790  0160  1003               	clrc
  1791  0161  0CAC               	rrf	??_divu10+1,f
  1792  0162  0CAB               	rrf	??_divu10,f
  1793  0163  3EFF               	addlw	-1
  1794  0164  1D03               	skipz
  1795  0165  2960               	goto	u325
  1796  0166  0831               	movf	divu10@q,w
  1797  0167  072B               	addwf	??_divu10,w
  1798  0168  00B1               	movwf	divu10@q
  1799  0169  0832               	movf	divu10@q+1,w
  1800  016A  1803               	skipnc
  1801  016B  0A32               	incf	divu10@q+1,w
  1802  016C  072C               	addwf	??_divu10+1,w
  1803  016D  00B2               	movwf	divu10@q+1
  1804                           
  1805                           ;software_uart.c: 44:     q = q + (q >> 8);
  1806  016E  0832               	movf	divu10@q+1,w
  1807  016F  00AC               	movwf	??_divu10+1
  1808  0170  0831               	movf	divu10@q,w
  1809  0171  00AB               	movwf	??_divu10
  1810  0172  082C               	movf	??_divu10+1,w
  1811  0173  00AB               	movwf	??_divu10
  1812  0174  01AC               	clrf	??_divu10+1
  1813  0175  0831               	movf	divu10@q,w
  1814  0176  072B               	addwf	??_divu10,w
  1815  0177  00B1               	movwf	divu10@q
  1816  0178  0832               	movf	divu10@q+1,w
  1817  0179  1803               	skipnc
  1818  017A  0A32               	incf	divu10@q+1,w
  1819  017B  072C               	addwf	??_divu10+1,w
  1820  017C  00B2               	movwf	divu10@q+1
  1821                           
  1822                           ;software_uart.c: 46:     q = q >> 3;
  1823  017D  0832               	movf	divu10@q+1,w
  1824  017E  00AC               	movwf	??_divu10+1
  1825  017F  0831               	movf	divu10@q,w
  1826  0180  00AB               	movwf	??_divu10
  1827  0181  1003               	clrc
  1828  0182  0CAC               	rrf	??_divu10+1,f
  1829  0183  0CAB               	rrf	??_divu10,f
  1830  0184  1003               	clrc
  1831  0185  0CAC               	rrf	??_divu10+1,f
  1832  0186  0CAB               	rrf	??_divu10,f
  1833  0187  1003               	clrc
  1834  0188  0CAC               	rrf	??_divu10+1,f
  1835  0189  0CAB               	rrf	??_divu10,f
  1836  018A  082B               	movf	??_divu10,w
  1837  018B  00B1               	movwf	divu10@q
  1838  018C  082C               	movf	??_divu10+1,w
  1839  018D  00B2               	movwf	divu10@q+1
  1840                           
  1841                           ;software_uart.c: 47:     r = n - (((q << 2) + q) << 1);
  1842  018E  0832               	movf	divu10@q+1,w
  1843  018F  00AC               	movwf	??_divu10+1
  1844  0190  0831               	movf	divu10@q,w
  1845  0191  00AB               	movwf	??_divu10
  1846  0192  1003               	clrc
  1847  0193  0DAB               	rlf	??_divu10,f
  1848  0194  0DAC               	rlf	??_divu10+1,f
  1849  0195  1003               	clrc
  1850  0196  0DAB               	rlf	??_divu10,f
  1851  0197  0DAC               	rlf	??_divu10+1,f
  1852  0198  0831               	movf	divu10@q,w
  1853  0199  072B               	addwf	??_divu10,w
  1854  019A  00AD               	movwf	??_divu10+2
  1855  019B  0832               	movf	divu10@q+1,w
  1856  019C  1803               	skipnc
  1857  019D  0A32               	incf	divu10@q+1,w
  1858  019E  072C               	addwf	??_divu10+1,w
  1859  019F  00AE               	movwf	??_divu10+3
  1860  01A0  1003               	clrc
  1861  01A1  0DAD               	rlf	??_divu10+2,f
  1862  01A2  0DAE               	rlf	??_divu10+3,f
  1863  01A3  082D               	movf	??_divu10+2,w
  1864  01A4  0229               	subwf	divu10@n,w
  1865  01A5  00AF               	movwf	divu10@r
  1866  01A6  082E               	movf	??_divu10+3,w
  1867  01A7  1C03               	skipc
  1868  01A8  0A2E               	incf	??_divu10+3,w
  1869  01A9  022A               	subwf	divu10@n+1,w
  1870  01AA  00B0               	movwf	divu10@r+1
  1871                           
  1872                           ;software_uart.c: 48:     return q + (r > 9);
  1873  01AB  3000               	movlw	0
  1874  01AC  0230               	subwf	divu10@r+1,w
  1875  01AD  300A               	movlw	10
  1876  01AE  1903               	skipnz
  1877  01AF  022F               	subwf	divu10@r,w
  1878  01B0  1C03               	btfss	3,0
  1879  01B1  29B4               	goto	u330
  1880  01B2  3001               	movlw	1
  1881  01B3  29B5               	goto	u340
  1882  01B4                     u330:
  1883  01B4  3000               	movlw	0
  1884  01B5                     u340:
  1885  01B5  0731               	addwf	divu10@q,w
  1886  01B6  00A9               	movwf	?_divu10
  1887  01B7  0832               	movf	divu10@q+1,w
  1888  01B8  1803               	skipnc
  1889  01B9  0A32               	incf	divu10@q+1,w
  1890  01BA  00AA               	movwf	?_divu10+1
  1891  01BB  0008               	return
  1892  01BC                     __end_of_divu10:
  1893                           
  1894                           	psect	text8
  1895  01BC                     __ptext8:	
  1896 ;; *************** function ___awmod *****************
  1897 ;; Defined at:
  1898 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/awmod.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  divisor         2    9[BANK0 ] int 
  1901 ;;  dividend        2   11[BANK0 ] int 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  sign            1   15[BANK0 ] unsigned char 
  1904 ;;  counter         1   14[BANK0 ] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2    9[BANK0 ] int 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0
  1914 ;;      Params:         0       4
  1915 ;;      Locals:         0       2
  1916 ;;      Temps:          0       1
  1917 ;;      Totals:         0       7
  1918 ;;Total ram usage:        7 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 3
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_soft_uart_send_ALL
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928  01BC                     ___awmod:	
  1929                           ;psect for function ___awmod
  1930                           
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1934  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1935  01BD  01AF               	clrf	___awmod@sign
  1936  01BE  1FAC               	btfss	___awmod@dividend+1,7
  1937  01BF  29C7               	goto	l1287
  1938  01C0  09AB               	comf	___awmod@dividend,f
  1939  01C1  09AC               	comf	___awmod@dividend+1,f
  1940  01C2  0AAB               	incf	___awmod@dividend,f
  1941  01C3  1903               	skipnz
  1942  01C4  0AAC               	incf	___awmod@dividend+1,f
  1943  01C5  01AF               	clrf	___awmod@sign
  1944  01C6  0AAF               	incf	___awmod@sign,f
  1945  01C7                     l1287:
  1946  01C7  1FAA               	btfss	___awmod@divisor+1,7
  1947  01C8  29CE               	goto	l1291
  1948  01C9  09A9               	comf	___awmod@divisor,f
  1949  01CA  09AA               	comf	___awmod@divisor+1,f
  1950  01CB  0AA9               	incf	___awmod@divisor,f
  1951  01CC  1903               	skipnz
  1952  01CD  0AAA               	incf	___awmod@divisor+1,f
  1953  01CE                     l1291:
  1954  01CE  0829               	movf	___awmod@divisor,w
  1955  01CF  042A               	iorwf	___awmod@divisor+1,w
  1956  01D0  1903               	btfsc	3,2
  1957  01D1  29FB               	goto	l1309
  1958  01D2  01AE               	clrf	___awmod@counter
  1959  01D3  0AAE               	incf	___awmod@counter,f
  1960  01D4                     l1299:
  1961  01D4  1BAA               	btfsc	___awmod@divisor+1,7
  1962  01D5  29E2               	goto	l1301
  1963  01D6  3001               	movlw	1
  1964  01D7                     u395:
  1965  01D7  1003               	clrc
  1966  01D8  0DA9               	rlf	___awmod@divisor,f
